,,Unnamed: 0,PERSON_ID,DISPLAY_LAST_COMMA_FIRST,DISPLAY_FIRST_LAST,ROSTERSTATUS,FROM_YEAR,TO_YEAR,PLAYERCODE,TEAM_ID,TEAM_CITY,TEAM_NAME,TEAM_ABBREVIATION,TEAM_CODE,GAMES_PLAYED_FLAG,season
2017-18,55,55,203816,"Hopson, Scotty",Scotty Hopson,0,2013,2017,scotty_hopson,0,,,,,Y,2017-18
2017-18,56,56,203962,"Huestis, Josh",Josh Huestis,1,2015,2017,josh_huestis,1610612760,Oklahoma City,Thunder,OKC,thunder,Y,2017-18
2017-18,57,57,1626154,"Hunter, RJ",RJ Hunter,1,2015,2018,rj_hunter,1610612745,Houston,Rockets,HOU,rockets,Y,2017-18
2017-18,58,58,1626205,"Hunter, Vincent",Vincent Hunter,0,2017,2017,vincent_hunter,0,,,,,Y,2017-18
2017-18,59,59,201281,"Ingram, Andre",Andre Ingram,1,2017,2017,andre_ingram,1610612747,Los Angeles,Lakers,LAL,lakers,Y,2017-18
2017-18,60,60,101127,"Jack, Jarrett",Jarrett Jack,1,2005,2017,jarrett_jack,1610612752,New York,Knicks,NYK,knicks,Y,2017-18
2017-18,61,61,1628935,"Jackson, Aaron",Aaron Jackson,1,2017,2017,aaron_jackson,1610612745,Houston,Rockets,HOU,rockets,Y,2017-18
2017-18,62,62,1627743,"Jackson, Demetrius",Demetrius Jackson,1,2016,2018,demetrius_jackson,1610612755,Philadelphia,76ers,PHI,sixers,Y,2017-18
2017-18,63,63,1628455,"James, Mike",Mike James,0,2017,2017,mike_james,0,,,,,Y,2017-18
2017-18,64,64,2744,"Jefferson, Al",Al Jefferson,1,2004,2017,al_jefferson,1610612754,Indiana,Pacers,IND,pacers,Y,2017-18
2017-18,65,65,2210,"Jefferson, Richard",Richard Jefferson,1,2001,2017,richard_jefferson,1610612743,Denver,Nuggets,DEN,nuggets,Y,2017-18
2017-18,66,66,201943,"Jennings, Brandon",Brandon Jennings,1,2009,2017,brandon_jennings,1610612749,Milwaukee,Bucks,MIL,bucks,Y,2017-18
2017-18,67,67,1627744,"Johnson, Brice",Brice Johnson,0,2016,2017,brice_johnson,0,,,,,Y,2017-18
2017-18,68,68,1626177,"Johnson, Dakari",Dakari Johnson,1,2017,2017,dakari_johnson,1610612760,Oklahoma City,Thunder,OKC,thunder,Y,2017-18
2017-18,69,69,2207,"Johnson, Joe",Joe Johnson,1,2001,2017,joe_johnson,1610612745,Houston,Rockets,HOU,rockets,Y,2017-18
2017-18,70,70,204179,"Johnson, Omari",Omari Johnson,0,2017,2017,omari_johnson,0,,,,,Y,2017-18
