,PERSON_ID,DISPLAY_LAST_COMMA_FIRST,DISPLAY_FIRST_LAST,ROSTERSTATUS,FROM_YEAR,TO_YEAR,PLAYERCODE,TEAM_ID,TEAM_CITY,TEAM_NAME,TEAM_ABBREVIATION,TEAM_CODE,GAMES_PLAYED_FLAG,season
0,201582,"Ajinca, Alexis",Alexis Ajinca,1,2008,2017,alexis_ajinca,1610612740,New Orleans,Pelicans,NOP,pelicans,Y,2016-17
1,202730,"Allen, Lavoy",Lavoy Allen,1,2011,2016,lavoy_allen,1610612754,Indiana,Pacers,IND,pacers,Y,2016-17
2,2754,"Allen, Tony",Tony Allen,1,2004,2017,tony_allen,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y,2016-17
3,2365,"Andersen, Chris",Chris Andersen,0,2001,2016,chris_andersen,0,,,,,Y,2016-17
4,101187,"Anderson, Alan",Alan Anderson,1,2005,2016,alan_anderson,1610612746,LA,Clippers,LAC,clippers,Y,2016-17
5,201202,"Anthony, Joel",Joel Anthony,1,2007,2016,joel_anthony,1610612759,San Antonio,Spurs,SAS,spurs,Y,2016-17
6,2571,"Barbosa, Leandro",Leandro Barbosa,1,2003,2016,leandro_barbosa,1610612756,Phoenix,Suns,PHX,suns,Y,2016-17
7,2440,"Barnes, Matt",Matt Barnes,1,2002,2016,matt_barnes,1610612744,Golden State,Warriors,GSW,warriors,Y,2016-17
8,101138,"Bass, Brandon",Brandon Bass,1,2005,2016,brandon_bass,1610612746,LA,Clippers,LAC,clippers,Y,2016-17
9,203461,"Bennett, Anthony",Anthony Bennett,0,2013,2016,anthony_bennett,0,,,,,Y,2016-17
10,1627791,"Bentil, Ben",Ben Bentil,0,2016,2016,ben_bentil,0,,,,,Y,2016-17
11,1627762,"Bolomboy, Joel",Joel Bolomboy,1,2016,2017,joel_bolomboy,1610612762,Utah,Jazz,UTA,jazz,Y,2016-17
12,2547,"Bosh, Chris",Chris Bosh,1,2003,2016,chris_bosh,1610612748,Miami,Heat,MIA,heat,Y,2016-17
13,201628,"Brown, Bobby",Bobby Brown,1,2008,2017,bobby_brown,1610612745,Houston,Rockets,HOU,rockets,Y,2016-17
14,1627852,"Brussino, Nicolas",Nicolas Brussino,1,2016,2017,nicolas_brussino,1610612742,Dallas,Mavericks,DAL,mavericks,Y,2016-17
15,203477,"Canaan, Isaiah",Isaiah Canaan,1,2013,2018,isaiah_canaan,1610612741,Chicago,Bulls,CHI,bulls,Y,2016-17
16,1626176,"Christmas, Rakeem",Rakeem Christmas,1,2015,2016,rakeem_christmas,1610612754,Indiana,Pacers,IND,pacers,Y,2016-17
17,203902,"Christon, Semaj",Semaj Christon,1,2016,2016,semaj_christon,1610612760,Oklahoma City,Thunder,OKC,thunder,Y,2016-17
18,202708,"Cole, Norris",Norris Cole,1,2011,2016,norris_cole,1610612760,Oklahoma City,Thunder,OKC,thunder,Y,2016-17
19,2564,"Diaw, Boris",Boris Diaw,1,2003,2016,boris_diaw,1610612762,Utah,Jazz,UTA,jazz,Y,2016-17
20,201962,"Douglas, Toney",Toney Douglas,0,2009,2016,toney_douglas,0,,,,,Y,2016-17
21,2399,"Dunleavy, Mike",Mike Dunleavy,1,2002,2016,mike_dunleavy,1610612737,Atlanta,Hawks,ATL,hawks,Y,2016-17
